WARNING: No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.26
Adding in variants from internal_defaults
Adding in variants from /home/pmitev/NEW/ACT/conda_build/general/conda_build_config.yaml
WARNING: Number of parsed outputs does not match detected raw metadata blocks. Identified output block may be wrong! If you are using Jinja conditionals to include or exclude outputs, consider using `skip: true  # [condition]` instead.
Attempting to finalize metadata for act
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['act-0.97-h5975189_0.conda']
[ 54%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/fill_inputrec.cpp.o
[ 55%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/errorformat.cpp.o
[ 55%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/fragmenthandler.cpp.o
[ 55%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/gentop.cpp.o
[ 55%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/exceptions.cpp.o
[ 55%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/fatalerror.cpp.o
[ 55%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/fileredirector.cpp.o
[ 57%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/geometry_ff.cpp.o
[ 57%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/filestream.cpp.o
[ 57%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/gromacs_top.cpp.o
[ 57%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/mcmcmutator.cpp.o
[ 57%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/min_complex.cpp.o
[ 58%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/futil.cpp.o
[ 58%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/gmxassert.cpp.o
[ 58%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/gmxomp.cpp.o
[ 58%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/gmxregex.cpp.o
[ 58%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/ikeyvaluetreeerror.cpp.o
[ 58%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/molgen.cpp.o
[ 60%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/molhandler.cpp.o
[ 60%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/molselect.cpp.o
[ 61%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/init.cpp.o
[ 61%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/inmemoryserializer.cpp.o
[ 61%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/int64_to_int.cpp.o
[ 61%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/keyvaluetree.cpp.o
[ 61%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/keyvaluetreeserializer.cpp.o
[ 63%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/keyvaluetreetransform.cpp.o
[ 63%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/normalmodes.cpp.o
[ 63%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/openmm_xml.cpp.o
[ 63%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/logger.cpp.o
[ 63%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/loggerbuilder.cpp.o
[ 63%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/messagestringcollector.cpp.o
[ 63%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/niceheader.cpp.o
[ 64%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/optimizationindex.cpp.o
[ 64%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/pdbwriter.cpp.o
[ 66%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/path.cpp.o
[ 66%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/percentmutator.cpp.o
[ 66%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/princ.cpp.o
[ 66%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/physicalnodecommunicator.cpp.o
[ 66%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/rotator.cpp.o
[ 67%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/secondvirial.cpp.o
[ 67%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/simulate.cpp.o
[ 67%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/pleasecite.cpp.o
[ 67%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/programcontext.cpp.o
[ 67%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/staticindividualinfo.cpp.o
[ 69%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/smalloc.cpp.o
[ 69%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/symmetrize_charges.cpp.o
[ 69%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/thermochemistry.cpp.o
[ 70%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/topology.cpp.o
[ 70%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/strconvert.cpp.o
[ 70%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/strdb.cpp.o
[ 70%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/stringstream.cpp.o
[ 70%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/stringutil.cpp.o
[ 70%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/train_ff.cpp.o
[ 70%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/train_utility.cpp.o
[ 70%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/velocityhandler.cpp.o
[ 72%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/sysinfo.cpp.o
[ 72%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/textreader.cpp.o
[ 72%] Building CXX object src/CMakeFiles/actLib.dir/act/alexandria/acm_ga.cpp.o
[ 72%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/textwriter.cpp.o
[ 72%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/txtdump.cpp.o
[ 73%] Building CXX object src/CMakeFiles/actLib.dir/external/quasirandom_sequences/sobol.cpp.o
[ 73%] Building CXX object src/CMakeFiles/actLib.dir/external/stlbfgs/linesearch.cpp.o
[ 73%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/variant.cpp.o
[ 73%] Building CXX object src/CMakeFiles/actLib.dir/external/stlbfgs/stlbfgs.cpp.o
[ 75%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/confio.cpp.o
[ 75%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/filetypes.cpp.o
[ 75%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/g96io.cpp.o
[ 75%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/gmx_internal_xdr.cpp.o
[ 75%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/gmxfio-xdr.cpp.o
[ 76%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/gmxfio.cpp.o
[ 76%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/groio.cpp.o
[ 76%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/libxdrf.cpp.o
[ 76%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/md5.cpp.o
[ 76%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/oenv.cpp.o
[ 77%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/pdbio.cpp.o
[ 77%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/readinp.cpp.o
[ 77%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/timecontrol.cpp.o
[ 77%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/trrio.cpp.o
[ 79%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/trxio.cpp.o
[ 79%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/warninp.cpp.o
[ 79%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/xdrd.cpp.o
[ 79%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/fileio/xvgr.cpp.o
[ 79%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxpreprocess/fflibutil.cpp.o
[ 80%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxpreprocess/gpp_atomtype.cpp.o
[ 80%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxpreprocess/keyvaluetreemdpwriter.cpp.o
[ 80%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxpreprocess/topdirs.cpp.o
[ 80%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxpreprocess/toputil.cpp.o
[ 80%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/statistics/statistics.cpp.o
[ 82%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxlib/chargegroup.cpp.o
[ 82%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxlib/conformation-utilities.cpp.o
[ 82%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxlib/network.cpp.o
[ 82%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxlib/nrnb.cpp.o
[ 82%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxlib/nonbonded/nb_generic.cpp.o
[ 83%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxlib/nonbonded/nb_kernel.cpp.o
[ 83%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gmxlib/nonbonded/nonbonded.cpp.o
[ 83%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/boxdeformation.cpp.o
[ 83%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/broadcaststructs.cpp.o
[ 83%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/calc_verletbuf.cpp.o
[ 85%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/calcmu.cpp.o
[ 85%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/calcvir.cpp.o
[ 85%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/checkpointhandler.cpp.o
[ 85%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/compute_io.cpp.o
[ 86%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/force.cpp.o
[ 86%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/forcerec.cpp.o
[ 86%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/gmx_omp_nthreads.cpp.o
[ 86%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/md_support.cpp.o
[ 86%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/mdatoms.cpp.o
[ 88%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/mdoutf.cpp.o
[ 88%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/mdsetup.cpp.o
[ 88%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/ns.cpp.o
[ 88%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/nsgrid.cpp.o
[ 88%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/perf_est.cpp.o
[ 89%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/rbin.cpp.o
[ 89%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/resethandler.cpp.o
[ 89%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/rf_util.cpp.o
[ 89%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/shellfc.cpp.o
[ 89%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/sighandler.cpp.o
[ 91%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/sim_util.cpp.o
[ 91%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/simulationsignal.cpp.o
[ 91%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/splitter.cpp.o
[ 91%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/stat.cpp.o
[ 91%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/stophandler.cpp.o
[ 92%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/vsite.cpp.o
[ 92%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdlib/wnblist.cpp.o
[ 92%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/applied-forces/electricfield.cpp.o
[ 92%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gpu_utils/clfftinitializer.cpp.o
[ 94%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gpu_utils/hostallocator.cpp.o
[ 94%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/gpu_utils/gpu_utils.cpp.o
[ 94%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/mdrunutility/mdmodules.cpp.o
[ 94%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/abstractoption.cpp.o
[ 94%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/abstractsection.cpp.o
[ 95%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/basicoptions.cpp.o
[ 95%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/behaviorcollection.cpp.o
[ 95%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/filenameoption.cpp.o
[ 95%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/filenameoptionmanager.cpp.o
[ 95%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/options.cpp.o
[ 97%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/optionsassigner.cpp.o
[ 97%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/optionsection.cpp.o
[ 97%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/optionsvisitor.cpp.o
[ 97%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/timeunitmanager.cpp.o
[ 97%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/options/treesupport.cpp.o
[ 98%] Building CXX object src/gromacs/CMakeFiles/libactgromacs.dir/utility/baseversion-gen.cpp.o
[ 98%] Linking CXX static library ../../lib/libactgromacs.a
[ 98%] Built target libactgromacs
[ 98%] Linking CXX static library ../lib/libactLib.a
[ 98%] Built target actLib
[ 98%] Building CXX object src/act/alexandria/CMakeFiles/alexandria.dir/alexandria.cpp.o
[100%] Linking CXX executable ../../../bin/alexandria
[100%] Built target alexandria
Install the project...
-- Install configuration: "Release"
-- Installing: $PREFIX/share/act/COPYING
-- Installing: $PREFIX/share/act/alexandria.csv
-- Installing: $PREFIX/share/act/atomization-energies-dft.csv
-- Installing: $PREFIX/share/act/atomization-energies.csv
-- Installing: $PREFIX/share/act/atomprops.csv
-- Up-to-date: $PREFIX/share/act/atomprops.csv
-- Installing: $PREFIX/share/act/atomtype_mapping.csv
-- Installing: $PREFIX/share/act/atomtypes_pol.csv
-- Installing: $PREFIX/share/act/atomtypes_nonpol.csv
-- Installing: $PREFIX/share/act/bondvsites.csv
-- Installing: $PREFIX/share/act/excluded_molecules.csv
-- Installing: $PREFIX/share/act/ffnames.csv
-- Installing: $PREFIX/share/act/residuetypes.dat
-- Installing: $PREFIX/share/act/symmetric_charges.csv
-- Installing: $PREFIX/bin/ACTRC
-- Installing: $PREFIX/bin/ACTRC.bash
-- Installing: $PREFIX/bin/ACTRC.zsh
-- Installing: $PREFIX/bin/ACTRC.csh
-- Installing: $PREFIX/lib/libactgromacs.a
-- Installing: $PREFIX/lib/pkgconfig/libactgromacs.pc
-- Installing: $PREFIX/share/cmake/gromacs/libactgromacs_static.cmake
-- Installing: $PREFIX/share/cmake/gromacs/libactgromacs_static-release.cmake
-- Installing: $PREFIX/share/cmake/gromacs/actgromacs-config.cmake
-- Installing: $PREFIX/share/cmake/gromacs/actgromacs-config-version.cmake
-- Installing: $PREFIX/bin/alexandria
-- Installing: $PREFIX/lib/pkgconfig/libalexandria.pc
-- Installing: $PREFIX/lib/python3.12/site-packages/act/act.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/act_gct.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/act_openmm.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/actutils.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/atomic_heat_of_formation.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/dofit.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/elements.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/gaff_to_alexandria.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/get_csv_rows.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/get_mol_dict.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/jacobi.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/molprops.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/molutils.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/ncia_reader_from_xyz.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/read_gaussian_log.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/xvgutils.py
-- Installing: $PREFIX/lib/python3.12/site-packages/act/mol_csv_api.py
-- Installing: $PREFIX/bin/gauss2molprop
-- Installing: $PREFIX/bin/generate_mp
-- Installing: $PREFIX/bin/molselect
-- Installing: $PREFIX/bin/reshuffle_selection
-- Installing: $PREFIX/bin/coords2molprop
-- Installing: $PREFIX/bin/dimer_scan
-- Installing: $PREFIX/bin/install_act
-- Installing: $PREFIX/bin/plot_convergence
-- Installing: $PREFIX/bin/viewxvg
-- Installing: $PREFIX/bin/view_fitness
-- Installing: $PREFIX/bin/donchev2molprop
-- Installing: $PREFIX/bin/ncia2molprop
[  0%] Generating git version information
[  1%] Building CXX object src/external/googletest/CMakeFiles/gmock.dir/googlemock/src/gmock-all.cc.o
[  1%] Building CXX object src/external/googletest/CMakeFiles/gmock.dir/googletest/src/gtest-all.cc.o
[  1%] Built target git-version-info
[ 31%] Built target actLib
[ 76%] Built target libactgromacs
[ 76%] Linking CXX static library ../../../lib/libgmock.a
[ 76%] Built target gmock
[ 76%] Building CXX object src/testutils/CMakeFiles/testutils.dir/cmdlinetest.cpp.o
[ 76%] Building CXX object src/testutils/CMakeFiles/testutils.dir/conftest.cpp.o
[ 77%] Building CXX object src/testutils/CMakeFiles/testutils.dir/loggertest.cpp.o
[ 77%] Building CXX object src/testutils/CMakeFiles/testutils.dir/filematchers.cpp.o
[ 77%] Building CXX object src/testutils/CMakeFiles/testutils.dir/interactivetest.cpp.o
[ 77%] Building CXX object src/testutils/CMakeFiles/testutils.dir/mpitest.cpp.o
[ 77%] Building CXX object src/testutils/CMakeFiles/testutils.dir/mpi-printer.cpp.o
[ 77%] Building CXX object src/testutils/CMakeFiles/testutils.dir/refdata.cpp.o
[ 77%] Building CXX object src/testutils/CMakeFiles/testutils.dir/stdiohelper.cpp.o
[ 78%] Building CXX object src/testutils/CMakeFiles/testutils.dir/refdata-xml.cpp.o
[ 78%] Building CXX object src/testutils/CMakeFiles/testutils.dir/stringtest.cpp.o
[ 78%] Building CXX object src/testutils/CMakeFiles/testutils.dir/testasserts.cpp.o
[ 78%] Building CXX object src/testutils/CMakeFiles/testutils.dir/testfilemanager.cpp.o
[ 79%] Building CXX object src/testutils/CMakeFiles/testutils.dir/testfileredirector.cpp.o
[ 79%] Building CXX object src/testutils/CMakeFiles/testutils.dir/testinit.cpp.o
[ 79%] Building CXX object src/testutils/CMakeFiles/testutils.dir/testmatchers.cpp.o
[ 79%] Building CXX object src/testutils/CMakeFiles/testutils.dir/testoptions.cpp.o
[ 79%] Building CXX object src/testutils/CMakeFiles/testutils.dir/textblockmatchers.cpp.o
[ 80%] Building CXX object src/testutils/CMakeFiles/testutils.dir/xvgtest.cpp.o
[ 80%] Building CXX object src/testutils/CMakeFiles/testutils.dir/__/external/tinyxml2/tinyxml2.cpp.o
[ 80%] Linking CXX static library ../../lib/libtestutils.a
[ 80%] Built target testutils
[ 83%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/alignedallocator.cpp.o
[ 83%] Building CXX object src/gromacs/listed-forces/tests/CMakeFiles/listed-forces-test.dir/bonded.cpp.o
[ 84%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-mpi-test.dir/physicalnodecommunicator-mpi.cpp.o
[ 84%] Building CXX object src/external/quasirandom_sequences/tests/CMakeFiles/sobol-test.dir/sobolTest.cpp.o
[ 84%] Building CXX object src/gromacs/fileio/tests/CMakeFiles/fileio-test.dir/filemd5.cpp.o
[ 85%] Building CXX object src/gromacs/gmxlib/nonbonded/tests/CMakeFiles/wang-buckingham-test.dir/wbhTest.cpp.o
[ 85%] Building CXX object src/act/coulombintegrals/tests/CMakeFiles/coulombIntegrals-test.dir/coulombintegralstest.cpp.o
[ 85%] Building CXX object src/gromacs/statistics/tests/CMakeFiles/statistics-test.dir/statisticsTest.cpp.o
[ 85%] Building CXX object src/act/basics/tests/CMakeFiles/basics-test.dir/actParticleTest.cpp.o
[ 85%] Building CXX object src/act/forces/tests/CMakeFiles/act-forces-test.dir/combinationRuleTest.cpp.o
[ 85%] Building CXX object src/testutils/tests/CMakeFiles/testutils-test.dir/interactivetest.cpp.o
[ 85%] Building CXX object src/act/forcefield/tests/CMakeFiles/forcefield-test.dir/checksum_test.cpp.o
[ 85%] Building CXX object src/act/ga/tests/CMakeFiles/ga-test.dir/genepoolTest.cpp.o
[ 85%] Building CXX object src/act/utility/tests/CMakeFiles/act-utility-test.dir/regressionTest.cpp.o
[ 85%] Building CXX object src/act/molprop/tests/CMakeFiles/molprop-test.dir/molpropTest.cpp.o
[ 85%] Building CXX object src/act/qgen/tests/CMakeFiles/qgen-test.dir/interactionEnergyTest.cpp.o
[ 85%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-mpi-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 85%] Building CXX object src/act/basics/tests/CMakeFiles/basics-test.dir/allmolsTest.cpp.o
[ 85%] Building CXX object src/external/quasirandom_sequences/tests/CMakeFiles/sobol-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 85%] Building CXX object src/gromacs/gmxlib/nonbonded/tests/CMakeFiles/wang-buckingham-test.dir/coulombTest.cpp.o
[ 86%] Building CXX object src/act/forcefield/tests/CMakeFiles/forcefield-test.dir/forcefield_parameter_test.cpp.o
[ 86%] Building CXX object src/gromacs/statistics/tests/CMakeFiles/statistics-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 86%] Building CXX object src/gromacs/fileio/tests/CMakeFiles/fileio-test.dir/readinp.cpp.o
[ 86%] Building CXX object src/act/utility/tests/CMakeFiles/act-utility-test.dir/unitsTest.cpp.o
[ 86%] Building CXX object src/gromacs/listed-forces/tests/CMakeFiles/listed-forces-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 86%] Building CXX object src/act/ga/tests/CMakeFiles/ga-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 86%] Building CXX object src/testutils/tests/CMakeFiles/testutils-test.dir/refdata_tests.cpp.o
[ 86%] Building CXX object src/act/forces/tests/CMakeFiles/act-forces-test.dir/forcecomputerutilsTest.cpp.o
[ 86%] Linking CXX executable ../../../../bin/utility-mpi-test
[ 86%] Building CXX object src/act/molprop/tests/CMakeFiles/molprop-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 86%] Linking CXX executable ../../../../bin/sobol-test
[ 86%] Built target utility-mpi-test
[ 87%] Building CXX object src/act/qgen/tests/CMakeFiles/qgen-test.dir/qgen_acmTest.cpp.o
[ 88%] Linking CXX executable ../../../../bin/statistics-test
[ 88%] Built target sobol-test
[ 88%] Building CXX object src/gromacs/fileio/tests/CMakeFiles/fileio-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 88%] Linking CXX executable ../../../../bin/listed-forces-test
[ 88%] Linking CXX executable ../../../../bin/ga-test
[ 88%] Built target statistics-test
[ 89%] Building CXX object src/act/basics/tests/CMakeFiles/basics-test.dir/atomizationenergyTest.cpp.o
[ 89%] Building CXX object src/act/utility/tests/CMakeFiles/act-utility-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 89%] Built target ga-test
[ 89%] Building CXX object src/act/forcefield/tests/CMakeFiles/forcefield-test.dir/forcefield_parameterlist_test.cpp.o
[ 91%] Building CXX object src/testutils/tests/CMakeFiles/testutils-test.dir/testasserts_tests.cpp.o
[ 91%] Built target listed-forces-test
[ 91%] Building CXX object src/act/forces/tests/CMakeFiles/act-forces-test.dir/vsiteTest.cpp.o
[ 91%] Building CXX object src/act/coulombintegrals/tests/CMakeFiles/coulombIntegrals-test.dir/__/__/__/testutils/unittest_main.cpp.o
[ 91%] Linking CXX executable ../../../../bin/molprop-test
[ 91%] Building CXX object src/gromacs/gmxlib/nonbonded/tests/CMakeFiles/wang-buckingham-test.dir/__/__/__/__/testutils/unittest_main.cpp.o
[ 91%] Building CXX object src/act/alexandria/tests/CMakeFiles/alexandria-test.dir/actmol_util.cpp.o
[ 91%] Building CXX object src/act/alexandria/tests/CMakeFiles/alexandria-test.dir/atomtypeTest.cpp.o
[ 91%] Building CXX object src/gromacs/utility/tests/CMakeFiles/utility-test.dir/arrayref.cpp.o
[ 91%] Built target molprop-test
[ 91%] Linking CXX executable ../../../../bin/fileio-test
[ 91%] Building CXX object src/testutils/tests/CMakeFiles/testutils-test.dir/xvgtest_tests.cpp.o
[ 91%] Built target fileio-test
[ 91%] Building CXX object src/act/forcefield/tests/CMakeFiles/forcefield-test.dir/forcefield_test.cpp.o
[ 91%] Building CXX object src/act/qgen/tests/CMakeFiles/qgen-test.dir/qgen_respTest.cpp.o
[ 91%] Building CXX object src/act/basics/tests/CMakeFiles/basics-test.dir/atompropTest.cpp.o
[ 91%] Linking CXX executable ../../../../bin/act-utility-test
[ 91%] Linking CXX executable ../../../../bin/coulombIntegrals-test
[ 91%] Built target act-utility-test
[ 91%] Building CXX object src/act/forcefield/tests/CMakeFiles/forcefield-test.dir/potential_test.cpp.o
[ 91%] Linking CXX executable ../../../../../bin/wang-buckingham-test
[ 91%] Built target coulombIntegrals-test
[ 91%] Building CXX object src/act/basics/tests/CMakeFiles/basics-test.dir/basecontainerTest.cpp.o
[ 91%] Building CXX object src/act/alexandria/tests/CMakeFiles/alexandria-test.dir/allbondedsTest.cpp.o
[ 91%] Built target wang-buckingham-test
[ 91%] Building CXX object src/act/basics/tests/CMakeFiles/basics-test.dir/datasetTest.cpp.o
